count,Region,Province,Crop,Category,Area_ha,Yield_kgha,Irrig_m3,Irrig_equipment,Packaging_type1,Packaging_type2,Fuel_type,Fuel_unit,Fuel_ha,NPK_kgha,AN_kgha,AP_kgha,AS_kgha,Total_fert_min_kgha,Total_fert_org_kgha,Insecticide_kgha,Herbicide_kgha,Fungicide_kgha,Total_pesticides_kgha,Organic_estiercol_kgha,Organic_fermentado_kgha,Organic_liquido_kgha,Irrig_lake_m3,Irrig_river_m3,Irrig_well_m3,Irrigation_source,Source_module,Output_basis,Yield_data_status,Yield_basis_note
37,(all regions confounded),(all provinces confounded),ABACÁ,permanent,6.0,2881.35593220339,,sin riego,TONELADA METR.,,,,0.0,150.0,,,,0.0,0.0,,1.0,,0.0,15.266623196000001,90.718474,2.0,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
6,(all regions confounded),(all provinces confounded),ACHIOTE,permanent,0.7,795.454545454546,,sin riego,QUINTAL,,,,0.0,,,,,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
2,(all regions confounded),(all provinces confounded),ALCACHOFA,permanent,3.85,12467.532467532466,5625.0,goteo,CAJA,,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,1237.8500000000001,176.7243,,,,176.7243,0.0,0.4051948051948052,0.935064935064935,0.3116883116883117,0.92987012987013,,,,0.0,0.0,5625.0,well,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
13,(all regions confounded),(all provinces confounded),ARÁNDANO,permanent,1.15,8386.363636363625,11250.0,goteo,UNIDAD,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,200.0,125.45666666666666,116.5,345.0,190.20666666666665,0.0,2.1333333333333333,6.410256410256411,7.711538461538462,0.0,,13356.0,105.0,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
13,(all regions confounded),(all provinces confounded),BABACO,permanent,0.18,28800.0,11250.0,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,524.1511831111111,,,503.9915222222222,503.9915222222222,2834.9523125,10.0,,8.055555555555555,1.0,4535.9237,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
31,(all regions confounded),(all provinces confounded),BAMBÚ O CAÑA GUADUA,permanent,1.74,6818.1818181818,,sin riego,LIBRA,TALLO FRESCO,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,,,,,0.0,0.0,1.48,2.0,,0.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
1,(all regions confounded),(all provinces confounded),CABUYA,permanent,,,,sin riego,,,,,0.0,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
1,(all regions confounded),(all provinces confounded),CARDAMOMO,permanent,,,,sin riego,,,,,0.0,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
8,(all regions confounded),(all provinces confounded),CAUCHO,permanent,12.49,7004.0053404539385,,sin riego,UNIDAD,,,,0.0,160.41666666666666,125.20868113522538,30.05008347245409,50.08347245409015,0.0,0.0,,2.3862520868113526,,0.5,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
7,(all regions confounded),(all provinces confounded),CAÑA DE AZÚCAR /BIOCOMBUSTIBLE,permanent,5.0,41014.79915433396,,sin riego,,,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,23.69644350097466,47.7465652631579,,279.06976744186045,66.3793712195122,0.0,7.317073170731708,4.803333333333333,0.9756097560975611,5.4399999999999995,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
1,(all regions confounded),(all provinces confounded),CEIBO,permanent,,,,sin riego,,,,,0.0,,,,,,0.0,,,,0.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
4,(all regions confounded),(all provinces confounded),CHIRIMOYA,permanent,0.875,4259.8793578417435,15652.17391304348,surcos,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,1237.8500000000001,66.66856060606061,21.33783960292581,,,88.00640020898642,0.0,12.0,,19.199973876698014,15.597701149425287,,,,0.0,7826.08695652174,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
14,(all regions confounded),(all provinces confounded),CIRUELO,permanent,1.16,5454.5454545454495,,sin riego,CAJA,FRUTA FRESCA,,,0.0,,150.0,,,0.0,0.0,0.5,1.5,0.3333333333333333,0.125,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
78,(all regions confounded),(all provinces confounded),CLAUDIA,permanent,0.155,3218.1818181818167,15652.17391304348,surcos,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,226.79618499999998,82.399455,16.666666666666668,90.0,0.0,415.7930058333333,6.0,7.692307692307692,5.833333333333334,0.0,907.1847399999999,58876.289626,15.0,0.0,5625.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
69,(all regions confounded),(all provinces confounded),COCO (COCOTERO),permanent,1.9649999999999999,3721.2934716290415,15652.17391304348,sin riego,LIBRA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,120.48192771084337,66.77933521947615,141.7233560090703,130.0,90.54054054054055,0.0,1.417233560090703,1.5,1.75,1.0,0.06719886962962963,4800.219885,2.0,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
22,(all regions confounded),(all provinces confounded),DURAZNO (MELOCOTON),permanent,0.25,7272.727272727279,13451.08695652174,surcos,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,600.0,181.436948,,,132.8377655,1270.058636,6.0,8.0,6.0,3.3125,1837.0490985000001,58876.289626,,0.0,11250.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
4,(all regions confounded),(all provinces confounded),ESPARRAGO,permanent,2.7,4000.0,11250.0,goteo,CAJA,TALLO FRESCO,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,500.0,487.037037037037,,300.0,1100.0,300.0,3.333333333333333,1.1111111111111112,2.222222222222222,5.505050505050505,600.0,,,0.0,11250.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
59,(all regions confounded),(all provinces confounded),FRUTILLAS O FRESAS,permanent,0.2,14727.272727272719,11250.0,goteo,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,170.0,175.71847400000001,59.375,32.0,109.48781344827589,0.0,3.3333333333333335,5.555555555555555,7.692307692307692,1.44,1360.7771099999998,2721.55422,555.7894736842105,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
66,(all regions confounded),(all provinces confounded),GRANADILLA,permanent,0.45,5102.272727272733,11250.0,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,300.0,137.14285714285714,,137.14285714285714,274.2857142857143,30.239491333333337,6.125,2.8888888888888893,9.666666666666666,4.345637583892618,453.59237,718.1879191666667,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
7,(all regions confounded),(all provinces confounded),GUABA,permanent,0.1,818.1818181818179,15652.17391304348,sin riego,,,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,60.0,,,,60.0,0.0,2.5,,,0.0,,120.0,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
12,(all regions confounded),(all provinces confounded),GUANABANA,permanent,2.0,4090.9090909090996,11250.0,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,162.5,,,,112.0,0.0,1.0,7.0,1.0,0.0,5000.0,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
9,(all regions confounded),(all provinces confounded),GUAYABA,permanent,0.425,12370.129870129873,,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,150.0,,,,0.0,0.0,4.285714285714286,2.0,25.0,3.0,6479.8910000000005,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
875,(all regions confounded),(all provinces confounded),HUERTO FRUTAL,permanent,0.2,7272.727272727269,0.0,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,226.79618499999998,356.394005,,56.89769853846154,90.718474,0.0,4.78021978021978,1.923076923076923,2.5,0.0,1814.3694799999998,12267.96185,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
5,(all regions confounded),(all provinces confounded),LIMA,permanent,0.5,8000.0,,aspersi?n,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,,,,,0.0,42456.245832,6.0,,,6.0,55.55555555555556,58876.289626,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
128,(all regions confounded),(all provinces confounded),MANDARINA,permanent,0.24,12424.242424242413,18260.869565217392,surcos,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,377.38885184000003,165.37221822916666,,370.1923076923077,107.6923076923077,0.0,8.333333333333334,6.777777777777778,4.166666666666667,1.02,1511.9745666666668,3239.9455000000003,34.285714285714285,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
58,(all regions confounded),(all provinces confounded),MANZANA,permanent,0.25,3340.90909090909,15652.17391304348,aspersi?n,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,600.0,118.75,55.6875,90.718474,0.0,292.9450722916667,6.0,8.0,15.384615384615383,2.25,503.9915222222222,58876.289626,20.0,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
243,(all regions confounded),(all provinces confounded),MORA,permanent,0.16,5461.38072453862,15652.17391304348,surcos,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,272.155422,118.75,13.333333333333334,100.0,216.91973969631238,170.71847400000001,4.166666666666667,2.5,4.583333333333334,2.5,1852.1688441666668,5769.904625,80.0,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
74,(all regions confounded),(all provinces confounded),NARANJILLA,permanent,0.5,5227.272727272727,11250.0,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,403.19321777777776,158.33333333333334,,,137.5,0.0,6.333333333333334,2.5,3.25,0.0,1179.340162,120.0,80.0,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
1899,(all regions confounded),(all provinces confounded),OTROS PERMANENTES,permanent,0.5,5269.69696969697,11250.0,sin riego,CAJA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,226.79618499999998,133.33333333333334,52.66666666666667,126.26373626373626,100.0,0.0,4.285714285714286,2.6674761562500002,4.166666666666667,0.0,1511.9745666666668,1133.980925,62.666666666666664,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
6,(all regions confounded),(all provinces confounded),PAJA TOQUILLA,permanent,2.0,2290.90909090909,,sin riego,,,,,0.0,,,,,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
46,(all regions confounded),(all provinces confounded),PAPAYA,permanent,1.0,10909.090909090904,0.0,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,200.0,82.5,45.359237,440.0,200.0,0.0,0.9,1.6666666666666665,0.5,0.0,,20000.0,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
6,(all regions confounded),(all provinces confounded),PEPINO DULCE,permanent,0.1,9090.909090909088,15652.17391304348,surcos,QUINTAL,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,1237.8500000000001,453.59236999999996,,,,453.59236999999996,0.0,6.0,2.0,8.0,0.0,2494.7580350000003,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
24,(all regions confounded),(all provinces confounded),PERA,permanent,0.12,3409.09090909091,15652.17391304348,surcos,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,239.39597305555554,,,,0.0,337.9072961111111,2.5,0.9375,1.5865384615384615,0.0,1628.2803025641026,45.35923700000001,,0.0,15652.17391304348,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
3,(all regions confounded),(all provinces confounded),PIMIENTA NEGRA (GRANO FRESCO),permanent,0.375,210.0,,sin riego,QUINTAL,,,,0.0,,400.0,,,200.0,0.0,4.0,4.0,,4.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
9,(all regions confounded),(all provinces confounded),PIMIENTA NEGRA (GRANO SECO),permanent,0.5,1590.9090909090899,,sin riego,QUINTAL,,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,100.0,,,,50.0,0.0,0.5033557046979866,1.5,,1.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
38,(all regions confounded),(all provinces confounded),PITAHAYA AMARILLA,permanent,2.0,10454.545454545449,11250.0,sin riego,UNIDAD,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,211.67643933333332,145.1495584,211.67643933333332,57.142857142857146,171.45791586,512.29141625,3.401942775,7.298853600000001,5.7827787097959185,7.366111854333333,3118.44754375,226.796185,2.5,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
46,(all regions confounded),(all provinces confounded),PITAHAYA ROJA,permanent,3.995,9295.454545454551,11250.0,goteo,UNIDAD,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,180.71847400000001,80.0,18.0,125.0,162.5,0.0,0.9347826086956522,3.4814814814814814,10.85,0.8347826086956522,2250.62656641604,160.0,62.4,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
25,(all regions confounded),(all provinces confounded),PLANTAS MEDICINALES,permanent,0.15,12124.675324675323,0.0,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,204.11656649999998,,,,204.11656649999998,0.0,12.0,0.935064935064935,10.155844155844155,0.0,907.1847399999999,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
2,(all regions confounded),(all provinces confounded),SABILA,permanent,2.65,7511.363636363633,,aspersi?n,CAJA,,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,1237.8500000000001,,,,,0.0,529.1910983333333,,,,0.0,1058.3821966666667,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
1,(all regions confounded),(all provinces confounded),SACHA INCHI,permanent,7.0,1649.142857142857,,sin riego,QUINTAL,,,,0.0,,,,,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
4,(all regions confounded),(all provinces confounded),TAXO,permanent,0.515,5051.51515151515,0.0,sin riego,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,,,,,0.0,0.0,,,15.0,0.0,9071.8474,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
4,(all regions confounded),(all provinces confounded),TUNA,permanent,0.185,2454.545454545456,,sin riego,CAJA,FRUTA FRESCA,,,0.0,,,,,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
1,(all regions confounded),(all provinces confounded),TÉ,permanent,278.0,10791.366906474821,,sin riego,UNIDAD,,,,0.0,575.5395683453237,,,,575.5395683453237,0.0,,4.0,,4.0,,,,0.0,0.0,0.0,lake,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
10,(all regions confounded),(all provinces confounded),UVA (VID),permanent,0.625,7999.999999999999,11250.0,goteo,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,2475.7000000000003,600.0,160.0,80.0,120.0,600.0,680.388555,11.0,8.0,20.0,28.0,2086.524902,,,0.0,11250.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
6,(all regions confounded),(all provinces confounded),UVILLA,permanent,0.6849999999999999,5608.391608391618,0.0,surcos,LIBRA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,10.0,,,,5.0,0.0,,,,0.0,387.68578632478636,581.5286794871795,,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
68,(all regions confounded),(all provinces confounded),VIVEROS DE PERMANENTES,permanent,0.04,4545.45454545455,0.0,surcos,CAJA,FRUTA FRESCA,Diesel (estimated irrigation/mechanisation proxy),MJ/ha,0.0,566.9904625,,,,0.0,0.0,,,,0.0,7559.872833333334,,3333.3333333333335,0.0,0.0,0.0,river,cpnac,observed harvested product,direct_espac_output,Yield_kgha is reconstructed from direct ESPAC harvested production variables.
