Region,Province,Product,System,Normalized_product_output_kg__minValue,Area_ha_per_1kg_product__minValue,Animals_total_live_weight_kg_per_1kg_product__minValue,Producing_animals_live_weight_kg_per_1kg_product__minValue,Animals_sold_live_weight_kg_per_1kg_product__minValue,Animal_input_age_related_factor__minValue,Animal_input_economic_allocation_factor__minValue,Animal_input_live_weight_kg_per_1kg_product__minValue,Animal_input_calf_live_weight_kg_per_1kg_product__minValue,Animal_input_one_day_chicken_live_weight_kg_per_1kg_product__minValue,Animal_input_piglet_live_weight_kg_per_1kg_product__minValue,Animal_input_kid_goat_live_weight_kg_per_1kg_product__minValue,Animal_input_dairy_cow_live_weight_kg_per_1kg_product__minValue,Animal_input_laying_hen_live_weight_kg_per_1kg_product__minValue,Water_l_per_1kg_product__minValue,Electricity_kWh_per_1kg_product__minValue,Live_weight_equivalent_kg_per_1kg_product__minValue,Milk_output_kg_fpcm_per_1kg_product__minValue,Milk_sales_kg_fpcm_per_1kg_product__minValue,Egg_output_reported_per_1kg_product__minValue,Egg_output_kg_per_1kg_product__minValue,Egg_sales_reported_per_1kg_product__minValue,Egg_sales_kg_per_1kg_product__minValue,Birds_sold_head_per_1kg_product__minValue,Birds_consumed_head_per_1kg_product__minValue,Cultivated_pasture_area_ha_per_1kg_product__minValue,Natural_pasture_area_ha_per_1kg_product__minValue,Linked_pasture_area_ha_per_1kg_product__minValue,Intake_assumption_kg_per_1kg_product__minValue,Pasture_feed_kg_per_1kg_product__minValue,Cultivated_pasture_feed_kg_per_1kg_product__minValue,Natural_pasture_feed_kg_per_1kg_product__minValue,Unmatched_pasture_feed_kg_per_1kg_product__minValue,Supplement_feed_kg_per_1kg_product__minValue,Common_feed_kg_per_1kg_product__minValue,Waste_feed_kg_per_1kg_product__minValue,Unallocated_feed_kg_per_1kg_product__minValue,Total_feed_kg_per_1kg_product__minValue,Proxy_total_feed_kg_per_1kg_product__minValue,Proxy_forage_kg_per_1kg_product__minValue,Proxy_tree_forage_kg_per_1kg_product__minValue,Proxy_compound_feed_kg_per_1kg_product__minValue,Proxy_mineral_kg_per_1kg_product__minValue,Vaccinated_head_per_1kg_product__minValue,Area_ha__minValue,Animals_total_head__minValue,Producing_animals_head__minValue,Animals_sold_head__minValue,Infrastructure_area_m2_head__minValue,Infrastructure_area_ha__minValue,Water_l_head_day__minValue,Electricity_kWh_head_day__minValue,Representative_live_weight_kg__minValue,Live_weight_equivalent_kg__minValue,Milk_output_kg_fpcm_day__minValue,Milk_sales_kg_fpcm_7d__minValue,Egg_output_reported__minValue,Egg_output_kg__minValue,Egg_sales_reported__minValue,Egg_sales_kg__minValue,Eggs_per_head_reported__minValue,Birds_sold_head__minValue,Birds_consumed_head__minValue,Pasture_share_pct__minValue,Cultivated_pasture_area_ha__minValue,Natural_pasture_area_ha__minValue,Linked_pasture_area_ha__minValue,Cultivated_pasture_area_share_pct__minValue,Natural_pasture_area_share_pct__minValue,Cultivated_pasture_area_ha_per_head__minValue,Natural_pasture_area_ha_per_head__minValue,Cultivated_pasture_feed_share_pct__minValue,Natural_pasture_feed_share_pct__minValue,Unmatched_pasture_feed_share_pct__minValue,Supplement_share_pct__minValue,Common_feed_share_pct__minValue,Waste_feed_share_pct__minValue,Intake_assumption_kg_head_day__minValue,Pasture_feed_kg_head_day__minValue,Cultivated_pasture_feed_kg_head_day__minValue,Natural_pasture_feed_kg_head_day__minValue,Unmatched_pasture_feed_kg_head_day__minValue,Supplement_feed_kg_head_day__minValue,Common_feed_kg_head_day__minValue,Waste_feed_kg_head_day__minValue,Unallocated_feed_share_pct__minValue,Unallocated_feed_kg_head_day__minValue,Total_feed_kg_head_day__minValue,Proxy_total_feed_kg_head_day__minValue,Proxy_body_weight_kg__minValue,Proxy_forage_share_pct__minValue,Proxy_tree_forage_share_pct__minValue,Proxy_compound_feed_share_pct__minValue,Proxy_mineral_share_pct__minValue,Proxy_forage_kg_head_day__minValue,Proxy_tree_forage_kg_head_day__minValue,Proxy_compound_feed_kg_head_day__minValue,Proxy_mineral_kg_head_day__minValue,Vaccinated_head__minValue,Vaccination_share_pct__minValue,Reference_output_kg__minValue,Reference_output_kg_for_dfe__minValue,Normalization_factor_to_1kg__minValue,Normalized_product_output_kg__maxValue,Area_ha_per_1kg_product__maxValue,Animals_total_live_weight_kg_per_1kg_product__maxValue,Producing_animals_live_weight_kg_per_1kg_product__maxValue,Animals_sold_live_weight_kg_per_1kg_product__maxValue,Animal_input_age_related_factor__maxValue,Animal_input_economic_allocation_factor__maxValue,Animal_input_live_weight_kg_per_1kg_product__maxValue,Animal_input_calf_live_weight_kg_per_1kg_product__maxValue,Animal_input_one_day_chicken_live_weight_kg_per_1kg_product__maxValue,Animal_input_piglet_live_weight_kg_per_1kg_product__maxValue,Animal_input_kid_goat_live_weight_kg_per_1kg_product__maxValue,Animal_input_dairy_cow_live_weight_kg_per_1kg_product__maxValue,Animal_input_laying_hen_live_weight_kg_per_1kg_product__maxValue,Water_l_per_1kg_product__maxValue,Electricity_kWh_per_1kg_product__maxValue,Live_weight_equivalent_kg_per_1kg_product__maxValue,Milk_output_kg_fpcm_per_1kg_product__maxValue,Milk_sales_kg_fpcm_per_1kg_product__maxValue,Egg_output_reported_per_1kg_product__maxValue,Egg_output_kg_per_1kg_product__maxValue,Egg_sales_reported_per_1kg_product__maxValue,Egg_sales_kg_per_1kg_product__maxValue,Birds_sold_head_per_1kg_product__maxValue,Birds_consumed_head_per_1kg_product__maxValue,Cultivated_pasture_area_ha_per_1kg_product__maxValue,Natural_pasture_area_ha_per_1kg_product__maxValue,Linked_pasture_area_ha_per_1kg_product__maxValue,Intake_assumption_kg_per_1kg_product__maxValue,Pasture_feed_kg_per_1kg_product__maxValue,Cultivated_pasture_feed_kg_per_1kg_product__maxValue,Natural_pasture_feed_kg_per_1kg_product__maxValue,Unmatched_pasture_feed_kg_per_1kg_product__maxValue,Supplement_feed_kg_per_1kg_product__maxValue,Common_feed_kg_per_1kg_product__maxValue,Waste_feed_kg_per_1kg_product__maxValue,Unallocated_feed_kg_per_1kg_product__maxValue,Total_feed_kg_per_1kg_product__maxValue,Proxy_total_feed_kg_per_1kg_product__maxValue,Proxy_forage_kg_per_1kg_product__maxValue,Proxy_tree_forage_kg_per_1kg_product__maxValue,Proxy_compound_feed_kg_per_1kg_product__maxValue,Proxy_mineral_kg_per_1kg_product__maxValue,Vaccinated_head_per_1kg_product__maxValue,Area_ha__maxValue,Animals_total_head__maxValue,Producing_animals_head__maxValue,Animals_sold_head__maxValue,Infrastructure_area_m2_head__maxValue,Infrastructure_area_ha__maxValue,Water_l_head_day__maxValue,Electricity_kWh_head_day__maxValue,Representative_live_weight_kg__maxValue,Live_weight_equivalent_kg__maxValue,Milk_output_kg_fpcm_day__maxValue,Milk_sales_kg_fpcm_7d__maxValue,Egg_output_reported__maxValue,Egg_output_kg__maxValue,Egg_sales_reported__maxValue,Egg_sales_kg__maxValue,Eggs_per_head_reported__maxValue,Birds_sold_head__maxValue,Birds_consumed_head__maxValue,Pasture_share_pct__maxValue,Cultivated_pasture_area_ha__maxValue,Natural_pasture_area_ha__maxValue,Linked_pasture_area_ha__maxValue,Cultivated_pasture_area_share_pct__maxValue,Natural_pasture_area_share_pct__maxValue,Cultivated_pasture_area_ha_per_head__maxValue,Natural_pasture_area_ha_per_head__maxValue,Cultivated_pasture_feed_share_pct__maxValue,Natural_pasture_feed_share_pct__maxValue,Unmatched_pasture_feed_share_pct__maxValue,Supplement_share_pct__maxValue,Common_feed_share_pct__maxValue,Waste_feed_share_pct__maxValue,Intake_assumption_kg_head_day__maxValue,Pasture_feed_kg_head_day__maxValue,Cultivated_pasture_feed_kg_head_day__maxValue,Natural_pasture_feed_kg_head_day__maxValue,Unmatched_pasture_feed_kg_head_day__maxValue,Supplement_feed_kg_head_day__maxValue,Common_feed_kg_head_day__maxValue,Waste_feed_kg_head_day__maxValue,Unallocated_feed_share_pct__maxValue,Unallocated_feed_kg_head_day__maxValue,Total_feed_kg_head_day__maxValue,Proxy_total_feed_kg_head_day__maxValue,Proxy_body_weight_kg__maxValue,Proxy_forage_share_pct__maxValue,Proxy_tree_forage_share_pct__maxValue,Proxy_compound_feed_share_pct__maxValue,Proxy_mineral_share_pct__maxValue,Proxy_forage_kg_head_day__maxValue,Proxy_tree_forage_kg_head_day__maxValue,Proxy_compound_feed_kg_head_day__maxValue,Proxy_mineral_kg_head_day__maxValue,Vaccinated_head__maxValue,Vaccination_share_pct__maxValue,Reference_output_kg__maxValue,Reference_output_kg_for_dfe__maxValue,Normalization_factor_to_1kg__maxValue
Costa,EL ORO,eggs,layers,1.0,1.9101804640090927e-06,0.06741289562959829,0.10111934344439742,,1.0,1.0,0.06741289562959829,0.0,0.0,0.0,0.0,0.0,0.06741289562959829,2.1572314080844682e-05,9.814431180924833e-07,0.06741289562959829,,,0.33917298772058113,1.0,0.33917298772058113,1.0,0.013300901479238477,0.0005814394075209962,,,,7.870979461929815e-06,0.0,0.0,0.0,0.0,0.0,5.247319641286545e-06,0.0,0.0,5.247319641286545e-06,5.247319641286545e-06,0.0,0.0,5.247319641286545e-06,0.0,,0.92092,32200.0,32200.0,,0.286,0.92092,0.222,0.0101,1.514,32500.533333333333,,,204560.0,603114.06688,204560.0,603114.06688,3.5149999999999997,40000.0,1.2000000000000002,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,603114.06688,603114.06688,9.717258594975082e-05,1.0,3.075852468361725e-06,0.1085510638018567,0.16282659570278502,,1.0,1.0,0.1085510638018567,0.0,0.0,0.0,0.0,0.0,0.1085510638018567,8.60677963137494e-05,3.915697039499409e-06,0.1085510638018567,,,0.3391729877205812,1.0,0.3391729877205812,1.0,0.013300901479238477,0.002325757630083985,,,,3.140311487123289e-05,0.0,0.0,0.0,0.0,0.0,2.093540991415526e-05,0.0,0.0,2.093540991415526e-05,2.093540991415526e-05,0.0,0.0,2.093540991415526e-05,0.0,,3.66223,128050.0,128050.0,,0.286,3.66223,0.222,0.0101,1.514,129245.13333333333,,,816140.0,2406264.73672,816140.0,2406264.73672,5.66,40000.0,4.800000000000001,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,2406264.73672,2406264.73672,0.00038769277618806036
Costa,GUAYAS,eggs,dual-purpose poultry,1.0,2.771527842516748e-06,0.09781102922075426,0.1467165438311314,,1.0,1.0,0.09781102922075426,0.0,0.0,0.0,0.0,0.0,0.09781102922075426,0.0004302651615655372,9.690656792016604e-06,0.09781102922075426,,,0.33917298772058113,1.0,0.33917298772058113,1.0,,,,,,0.00015698864003066898,0.0,0.0,0.0,0.0,0.0,0.00010465909335377933,0.0,0.0,0.00010465909335377933,0.00010465909335377933,0.0,0.0,0.00010465909335377933,0.0,,0.0014299999999999998,50.0,50.0,,0.286,0.0014299999999999998,0.222,0.005,1.514,50.46666666666667,,,175.0,515.9609,175.0,515.9609,3.5,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,515.9609,515.9609,0.0019381313584033207,1.0,2.771527842516748e-06,0.09781102922075426,0.1467165438311314,,1.0,1.0,0.09781102922075426,0.0,0.0,0.0,0.0,0.0,0.09781102922075426,0.0004302651615655372,9.690656792016604e-06,0.09781102922075426,,,0.33917298772058113,1.0,0.33917298772058113,1.0,,,,,,0.00015698864003066898,0.0,0.0,0.0,0.0,0.0,0.00010465909335377933,0.0,0.0,0.00010465909335377933,0.00010465909335377933,0.0,0.0,0.00010465909335377933,0.0,,0.0014299999999999998,50.0,50.0,,0.286,0.0014299999999999998,0.222,0.005,1.514,50.46666666666667,,,175.0,515.9609,175.0,515.9609,3.5,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,515.9609,515.9609,0.0019381313584033207
Costa,GUAYAS,eggs,layers,1.0,1.0470216293952161e-06,0.036950833261173835,0.055426249891760745,,1.0,1.0,0.036950833261173835,0.0,0.0,0.0,0.0,0.0,0.036950833261173835,1.928225353682593e-07,8.772556789276662e-09,0.036950833261173835,,,0.33917298772058113,1.0,0.3390899588374182,0.9997552019583843,0.020757220790733243,,,,,7.035416831004055e-08,0.0,0.0,0.0,0.0,0.0,4.690277887336037e-08,0.0,0.0,4.690277887336037e-08,4.690277887336037e-08,0.0,0.0,4.690277887336037e-08,0.0,,0.7766616,27156.0,27156.0,,0.286,0.7766616,0.222,0.0101,1.514,27409.456,,,163836.0,483045.542928,163800.0,482939.4024,6.013111638954869,9000.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,483045.542928,483045.542928,8.685699791363031e-07,1.0,1.6156126467264436e-06,0.05701719224111505,0.08552578836167259,,1.0,1.0,0.05701719224111505,0.0,0.0,0.0,0.0,0.0,0.05701719224111505,4.6656433494934724e-07,2.122657559904688e-08,0.05701719224111505,,,0.3391729877205812,1.0,0.3391729877205812,1.0,0.020757220790733243,,,,,1.7023293302205913e-07,0.0,0.0,0.0,0.0,0.0,1.1348862201470608e-07,0.0,0.0,1.1348862201470608e-07,1.1348862201470608e-07,0.0,0.0,1.1348862201470608e-07,0.0,,2.0591999999999997,72000.0,72000.0,,0.286,2.0591999999999997,0.222,0.0101,1.514,72672.0,,,885600.0000000001,2611056.9888000004,885600.0000000001,2611056.9888000004,10.620000000000001,9000.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,2611056.9888000004,2611056.9888000004,2.1016411484204834e-06
Costa,LOS RÍOS,eggs,(unknown),,,,,,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7199999999999994e-05,2.0,2.0,,0.286,5.7199999999999994e-05,0.222,0.005,1.514,2.018666666666667,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,,,,,,,,,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7199999999999994e-05,2.0,2.0,,0.286,5.7199999999999994e-05,0.222,0.005,1.514,2.018666666666667,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,,,
Costa,LOS RÍOS,eggs,layers,1.0,1.8476852283444992e-06,0.06520735281383618,0.09781102922075426,,1.0,1.0,0.06520735281383618,0.0,0.0,0.0,0.0,0.0,0.06520735281383618,0.00017927715065230716,8.156302799947308e-06,0.06520735281383618,,,0.33917298772058113,1.0,0.3149463457405396,0.9285714285714285,,,,,,6.541193334611208e-05,0.0,0.0,0.0,0.0,0.0,4.360795556407472e-05,0.0,0.0,4.360795556407472e-05,4.360795556407472e-05,0.0,0.0,4.360795556407472e-05,0.0,,0.002288,80.0,80.0,,0.286,0.002288,0.222,0.0101,1.514,80.74666666666667,,,420.0,1238.30616,390.0,1149.85572,5.25,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,1238.30616,1238.30616,0.0008075547326680503,1.0,1.8476852283444992e-06,0.06520735281383618,0.09781102922075426,,1.0,1.0,0.06520735281383618,0.0,0.0,0.0,0.0,0.0,0.06520735281383618,0.00017927715065230716,8.156302799947308e-06,0.06520735281383618,,,0.33917298772058113,1.0,0.3149463457405396,0.9285714285714285,,,,,,6.541193334611208e-05,0.0,0.0,0.0,0.0,0.0,4.360795556407472e-05,0.0,0.0,4.360795556407472e-05,4.360795556407472e-05,0.0,0.0,4.360795556407472e-05,0.0,,0.002288,80.0,80.0,,0.286,0.002288,0.222,0.0101,1.514,80.74666666666667,,,420.0,1238.30616,390.0,1149.85572,5.25,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,1238.30616,1238.30616,0.0008075547326680503
Costa,MANABÍ,eggs,(unknown),,,,,,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2012457600000002,42001.600000000006,42001.600000000006,,0.286,1.2012457600000002,0.222,0.005,1.514,42393.61493333333,,,,,210000.0,619153.08,,210000.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,,,,,,,,,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.80481144,168000.40000000002,168000.40000000002,,0.286,4.80481144,0.222,0.005,1.514,169568.40373333334,,,,,210000.0,619153.08,,210000.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.054,0.0,0.0,0.0,0.054,0.054,,0.0,0.0,100.0,0.0,0.0,0.0,0.054,0.0,,,,,
