Region,Province,Product,System,Normalized_product_output_kg__minValue,Area_ha_per_1kg_product__minValue,Animals_total_live_weight_kg_per_1kg_product__minValue,Producing_animals_live_weight_kg_per_1kg_product__minValue,Animals_sold_live_weight_kg_per_1kg_product__minValue,Water_l_per_1kg_product__minValue,Electricity_kWh_per_1kg_product__minValue,Live_weight_equivalent_kg_per_1kg_product__minValue,Milk_output_kg_fpcm_per_1kg_product__minValue,Milk_sales_kg_fpcm_per_1kg_product__minValue,Egg_output_reported_per_1kg_product__minValue,Egg_output_kg_per_1kg_product__minValue,Egg_sales_reported_per_1kg_product__minValue,Egg_sales_kg_per_1kg_product__minValue,Birds_sold_head_per_1kg_product__minValue,Birds_consumed_head_per_1kg_product__minValue,Cultivated_pasture_area_ha_per_1kg_product__minValue,Natural_pasture_area_ha_per_1kg_product__minValue,Linked_pasture_area_ha_per_1kg_product__minValue,Intake_assumption_kg_per_1kg_product__minValue,Pasture_feed_kg_per_1kg_product__minValue,Cultivated_pasture_feed_kg_per_1kg_product__minValue,Natural_pasture_feed_kg_per_1kg_product__minValue,Unmatched_pasture_feed_kg_per_1kg_product__minValue,Supplement_feed_kg_per_1kg_product__minValue,Common_feed_kg_per_1kg_product__minValue,Waste_feed_kg_per_1kg_product__minValue,Unallocated_feed_kg_per_1kg_product__minValue,Total_feed_kg_per_1kg_product__minValue,Proxy_total_feed_kg_per_1kg_product__minValue,Proxy_forage_kg_per_1kg_product__minValue,Proxy_tree_forage_kg_per_1kg_product__minValue,Proxy_compound_feed_kg_per_1kg_product__minValue,Proxy_mineral_kg_per_1kg_product__minValue,Vaccinated_head_per_1kg_product__minValue,Area_ha__minValue,Animals_total_head__minValue,Producing_animals_head__minValue,Animals_sold_head__minValue,Water_l_head_day__minValue,Electricity_kWh_head_day__minValue,Representative_live_weight_kg__minValue,Live_weight_equivalent_kg__minValue,Milk_output_kg_fpcm_day__minValue,Milk_sales_kg_fpcm_7d__minValue,Egg_output_reported__minValue,Egg_output_kg__minValue,Egg_sales_reported__minValue,Egg_sales_kg__minValue,Eggs_per_head_reported__minValue,Birds_sold_head__minValue,Birds_consumed_head__minValue,Pasture_share_pct__minValue,Cultivated_pasture_area_ha__minValue,Natural_pasture_area_ha__minValue,Linked_pasture_area_ha__minValue,Cultivated_pasture_area_share_pct__minValue,Natural_pasture_area_share_pct__minValue,Cultivated_pasture_area_ha_per_head__minValue,Natural_pasture_area_ha_per_head__minValue,Cultivated_pasture_feed_share_pct__minValue,Natural_pasture_feed_share_pct__minValue,Unmatched_pasture_feed_share_pct__minValue,Supplement_share_pct__minValue,Common_feed_share_pct__minValue,Waste_feed_share_pct__minValue,Intake_assumption_kg_head_day__minValue,Pasture_feed_kg_head_day__minValue,Cultivated_pasture_feed_kg_head_day__minValue,Natural_pasture_feed_kg_head_day__minValue,Unmatched_pasture_feed_kg_head_day__minValue,Supplement_feed_kg_head_day__minValue,Common_feed_kg_head_day__minValue,Waste_feed_kg_head_day__minValue,Unallocated_feed_share_pct__minValue,Unallocated_feed_kg_head_day__minValue,Total_feed_kg_head_day__minValue,Proxy_total_feed_kg_head_day__minValue,Proxy_body_weight_kg__minValue,Proxy_forage_share_pct__minValue,Proxy_tree_forage_share_pct__minValue,Proxy_compound_feed_share_pct__minValue,Proxy_mineral_share_pct__minValue,Proxy_forage_kg_head_day__minValue,Proxy_tree_forage_kg_head_day__minValue,Proxy_compound_feed_kg_head_day__minValue,Proxy_mineral_kg_head_day__minValue,Vaccinated_head__minValue,Vaccination_share_pct__minValue,Reference_output_kg__minValue,Reference_output_kg_for_dfe__minValue,Normalization_factor_to_1kg__minValue,Normalized_product_output_kg__maxValue,Area_ha_per_1kg_product__maxValue,Animals_total_live_weight_kg_per_1kg_product__maxValue,Producing_animals_live_weight_kg_per_1kg_product__maxValue,Animals_sold_live_weight_kg_per_1kg_product__maxValue,Water_l_per_1kg_product__maxValue,Electricity_kWh_per_1kg_product__maxValue,Live_weight_equivalent_kg_per_1kg_product__maxValue,Milk_output_kg_fpcm_per_1kg_product__maxValue,Milk_sales_kg_fpcm_per_1kg_product__maxValue,Egg_output_reported_per_1kg_product__maxValue,Egg_output_kg_per_1kg_product__maxValue,Egg_sales_reported_per_1kg_product__maxValue,Egg_sales_kg_per_1kg_product__maxValue,Birds_sold_head_per_1kg_product__maxValue,Birds_consumed_head_per_1kg_product__maxValue,Cultivated_pasture_area_ha_per_1kg_product__maxValue,Natural_pasture_area_ha_per_1kg_product__maxValue,Linked_pasture_area_ha_per_1kg_product__maxValue,Intake_assumption_kg_per_1kg_product__maxValue,Pasture_feed_kg_per_1kg_product__maxValue,Cultivated_pasture_feed_kg_per_1kg_product__maxValue,Natural_pasture_feed_kg_per_1kg_product__maxValue,Unmatched_pasture_feed_kg_per_1kg_product__maxValue,Supplement_feed_kg_per_1kg_product__maxValue,Common_feed_kg_per_1kg_product__maxValue,Waste_feed_kg_per_1kg_product__maxValue,Unallocated_feed_kg_per_1kg_product__maxValue,Total_feed_kg_per_1kg_product__maxValue,Proxy_total_feed_kg_per_1kg_product__maxValue,Proxy_forage_kg_per_1kg_product__maxValue,Proxy_tree_forage_kg_per_1kg_product__maxValue,Proxy_compound_feed_kg_per_1kg_product__maxValue,Proxy_mineral_kg_per_1kg_product__maxValue,Vaccinated_head_per_1kg_product__maxValue,Area_ha__maxValue,Animals_total_head__maxValue,Producing_animals_head__maxValue,Animals_sold_head__maxValue,Water_l_head_day__maxValue,Electricity_kWh_head_day__maxValue,Representative_live_weight_kg__maxValue,Live_weight_equivalent_kg__maxValue,Milk_output_kg_fpcm_day__maxValue,Milk_sales_kg_fpcm_7d__maxValue,Egg_output_reported__maxValue,Egg_output_kg__maxValue,Egg_sales_reported__maxValue,Egg_sales_kg__maxValue,Eggs_per_head_reported__maxValue,Birds_sold_head__maxValue,Birds_consumed_head__maxValue,Pasture_share_pct__maxValue,Cultivated_pasture_area_ha__maxValue,Natural_pasture_area_ha__maxValue,Linked_pasture_area_ha__maxValue,Cultivated_pasture_area_share_pct__maxValue,Natural_pasture_area_share_pct__maxValue,Cultivated_pasture_area_ha_per_head__maxValue,Natural_pasture_area_ha_per_head__maxValue,Cultivated_pasture_feed_share_pct__maxValue,Natural_pasture_feed_share_pct__maxValue,Unmatched_pasture_feed_share_pct__maxValue,Supplement_share_pct__maxValue,Common_feed_share_pct__maxValue,Waste_feed_share_pct__maxValue,Intake_assumption_kg_head_day__maxValue,Pasture_feed_kg_head_day__maxValue,Cultivated_pasture_feed_kg_head_day__maxValue,Natural_pasture_feed_kg_head_day__maxValue,Unmatched_pasture_feed_kg_head_day__maxValue,Supplement_feed_kg_head_day__maxValue,Common_feed_kg_head_day__maxValue,Waste_feed_kg_head_day__maxValue,Unallocated_feed_share_pct__maxValue,Unallocated_feed_kg_head_day__maxValue,Total_feed_kg_head_day__maxValue,Proxy_total_feed_kg_head_day__maxValue,Proxy_body_weight_kg__maxValue,Proxy_forage_share_pct__maxValue,Proxy_tree_forage_share_pct__maxValue,Proxy_compound_feed_share_pct__maxValue,Proxy_mineral_share_pct__maxValue,Proxy_forage_kg_head_day__maxValue,Proxy_tree_forage_kg_head_day__maxValue,Proxy_compound_feed_kg_head_day__maxValue,Proxy_mineral_kg_head_day__maxValue,Vaccinated_head__maxValue,Vaccination_share_pct__maxValue,Reference_output_kg__maxValue,Reference_output_kg_for_dfe__maxValue,Normalization_factor_to_1kg__maxValue
Costa,EL ORO,eggs,layers,1.0,,4.188613486629947,4.188613486629947,,3.8386401669082245e-06,1.746408364224012e-07,4.188613486629947,,,17.636995361470216,0.9999999999999999,17.636995361470216,0.9999999999999999,0.6916468769204007,0.0,,,,1.4005849257638116e-06,0.0,0.0,0.0,0.0,0.0,1.4005849257638116e-06,0.0,0.0,1.4005849257638116e-06,1.4005849257638116e-06,0.0,0.0,1.4005849257638116e-06,0.0,,,250.0,250.0,,0.222,0.0101,1.514,378.5,,,700.0,39.6893,700.0,39.6893,2.8,40000.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,39.6893,39.6893,1.729117192301002e-05,1.0,,9.53657534902354,9.53657534902354,,0.005593447100351983,0.000254476647358356,9.53657534902354,,,17.63699536147022,1.0,17.63699536147022,1.0,0.6916468769204007,0.151174245955459,,,,0.002040852320398697,0.0,0.0,0.0,0.0,0.0,0.002040852320398697,0.0,0.0,0.002040852320398697,0.002040852320398697,0.0,0.0,0.002040852320398697,0.0,,,160000.0,160000.0,,0.222,0.0101,1.514,242240.0,,,1020000.0,57832.979999999996,1020000.0,57832.979999999996,6.375,40000.0,6.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,57832.979999999996,57832.979999999996,0.025195707659243168
Costa,GUAYAS,eggs,dual-purpose poultry,1.0,,7.6292602792188315,7.6292602792188315,,0.022373788401407933,0.0005039141531848634,7.6292602792188315,,,17.636995361470216,1.0,17.636995361470216,1.0,,,,,,0.008163409281594787,0.0,0.0,0.0,0.0,0.0,0.008163409281594787,0.0,0.0,0.008163409281594787,0.008163409281594787,0.0,0.0,0.008163409281594787,0.0,,,50.0,50.0,,0.222,0.005,1.514,75.7,,,175.0,9.922325,175.0,9.922325,3.5,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,9.922325,9.922325,0.10078283063697267,1.0,,7.6292602792188315,7.6292602792188315,,0.022373788401407933,0.0005039141531848634,7.6292602792188315,,,17.636995361470216,1.0,17.636995361470216,1.0,,,,,,0.008163409281594787,0.0,0.0,0.0,0.0,0.0,0.008163409281594787,0.0,0.0,0.008163409281594787,0.008163409281594787,0.0,0.0,0.008163409281594787,0.0,,,50.0,50.0,,0.222,0.005,1.514,75.7,,,175.0,9.922325,175.0,9.922325,3.5,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,9.922325,9.922325,0.10078283063697267
Costa,GUAYAS,eggs,layers,1.0,,1.9779563686863642,1.9779563686863642,,2.9003059038862145e-06,1.3195085418581424e-07,1.9779563686863642,,,17.63699536147022,1.0,17.62979952492943,0.9995920032639739,1.0793754811181284,,,,,1.0582197216882134e-06,0.0,0.0,0.0,0.0,0.0,1.0582197216882134e-06,0.0,0.0,1.0582197216882134e-06,1.0582197216882134e-06,0.0,0.0,1.0582197216882134e-06,0.0,,,25260.0,25260.0,,0.222,0.0101,1.514,38243.64,,,147060.0,8338.15494,147000.0,8334.753,5.821852731591449,9000.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,8338.15494,8338.15494,1.306444100849646e-05,1.0,,4.586583036078722,4.586583036078722,,2.6624595200913835e-05,1.2112991510325662e-06,4.586583036078722,,,17.636995361470223,1.0,17.636995361470223,1.0,1.0793754811181284,,,,,9.714379330063156e-06,0.0,0.0,0.0,0.0,0.0,9.714379330063156e-06,0.0,0.0,9.714379330063156e-06,9.714379330063156e-06,0.0,0.0,9.714379330063156e-06,0.0,,,100000.0,100000.0,,0.222,0.0101,1.514,151400.0,,,1350000.0,76543.65,1350000.0,76543.65,13.5,9000.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,76543.65,76543.65,0.00011993060901312538
Costa,LOS RÍOS,eggs,(unknown),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,0.222,0.005,1.514,3.028,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,0.222,0.005,1.514,3.028,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,,,
Costa,LOS RÍOS,eggs,layers,1.0,,5.086173519479222,5.086173519479222,,0.009322411833919974,0.00042412774559726004,5.086173519479222,,,17.63699536147022,1.0,16.377209978508063,0.9285714285714286,,,,,,0.0034014205339978286,0.0,0.0,0.0,0.0,0.0,0.0034014205339978286,0.0,0.0,0.0034014205339978286,0.0034014205339978286,0.0,0.0,0.0034014205339978286,0.0,,,80.0,80.0,,0.222,0.0101,1.514,121.12,,,420.0,23.813579999999998,390.0,22.11261,5.25,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,23.813579999999998,23.813579999999998,0.04199284609873862,1.0,,5.086173519479222,5.086173519479222,,0.009322411833919974,0.00042412774559726004,5.086173519479222,,,17.63699536147022,1.0,16.377209978508063,0.9285714285714286,,,,,,0.0034014205339978286,0.0,0.0,0.0,0.0,0.0,0.0034014205339978286,0.0,0.0,0.0034014205339978286,0.0034014205339978286,0.0,0.0,0.0034014205339978286,0.0,,,80.0,80.0,,0.222,0.0101,1.514,121.12,,,420.0,23.813579999999998,390.0,22.11261,5.25,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,99.99999999999999,0.0,0.081,0.0,0.0,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.081,0.081,,0.0,0.0,100.0,0.0,0.0,0.0,0.081,0.0,,,23.813579999999998,23.813579999999998,0.04199284609873862
