dano_de_categoria_puntuacion_unica,unidad_pt,promedio_5_8269244,mediana_6_0990465,sd_4_199662,cv_72_073391,0_025_4_4993868,0_975_13_783837,sem_0_13280497,roots_tubers_summary_strategy_8,potato_cn_potato_production_cut_off_u,vegetables_summary_strategy_8,fruits_summary_strategy_8,peanut_ar_peanut_production_cut_off_u,pulses_oilseeds_summary_strategy_8,beans_dry_market_mix_at_regional_storage_rer_economic,product_milk_summary_strategy_9,product_meat_poultry_summary_strategy_9,landed_tuna_frozen_epo_ec_tuna_capture_by_purse_seiner_and_landing_whole_frozen_cut_off_u,shrimp_or_prawn_raw_processed_in_fr_chilled_ps_at_distribution_fr_u,product_eggs_summary_strategy_9,product_cattle_live_summary_strategy_9,product_swine_live_summary_strategy_9,refined_sunflower_oil_solvent_at_processing_ar_economic,pulses_oilseeds_summary_strategy_8_2,butter_from_cow_milk_glo_market_for_butter_from_cow_milk_cut_off_u,fruit_soft_drink_carbonated_less_than_10_of_fruit_juice_with_sugar_processed_in_fr_chilled_pet_at_distribution_fr_u,salt_glo_market_for_salt_cut_off_u,beer_regular_4_5_degrees_alcohol_at_plant_fr_u,caen_style_tripe_at_plant_fr_u,salty_snacks_crackers_plain_at_plant_fr_u
Puntuación única,Pt,5.8269244,6.0990465,4.199662,72.073391,-4.4993868,13.783837,0.13280497,,,,,,,,,,,,,,,,,,,,,,
Intervalo de confidencia: ,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daño de categoría,Unidad,Promedio,Mediana,SD,CV,0.025,0.975,SEM,,,,,,,,,,,,,,,,,,,,,,
Ecosystem quality,Pt,2.9233755,2.865672,0.47830993,16.361563,2.1137975,3.9962129,0.015125488,,,,,,,,,,,,,,,,,,,,,,
Human health,Pt,2.9035489,3.2912881,4.1154053,141.73708,-7.296275,10.527294,0.13014054,,,,,,,,,,,,,,,,,,,,,,
Intervalo de confidencia: ,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categoría de impacto,Unidad,Promedio,Mediana,SD,CV,0.025,0.975,SEM,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. mar. LT. biogenic (beta),PDF.m2.yr,0.57807404,0.56970211,0.10913914,18.879785,0.38534664,0.79269215,0.0034512825,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. mar. LT. CO2 uptake (beta),PDF.m2.yr,-0.17634605,-0.15341771,0.095461343,-54.132962,-0.43284391,-0.060522616,0.0030187527,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. mar. LT. fossil (beta),PDF.m2.yr,2.4594632,2.4316808,0.3098794,12.599473,1.9301844,3.0772369,0.0097992469,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. mar. LT. land transformation (be,PDF.m2.yr,4.8178681,4.7119205,0.97683083,20.275167,3.1958126,6.8340591,0.030890103,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. mar. ST. biogenic (beta),PDF.m2.yr,1.3552837,1.3352787,0.25392047,18.735595,0.91752263,1.8738954,0.0080296703,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. mar. ST. CO2 uptake (beta),PDF.m2.yr,-0.050832601,-0.044223395,0.027517193,-54.132962,-0.12476935,-0.017445936,0.00087017004,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. mar. ST. fossil (beta),PDF.m2.yr,2.8311655,2.8196416,0.15972075,5.6415191,2.5453898,3.1637601,0.0050508134,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. mar. ST. land transformation (be,PDF.m2.yr,1.3887797,1.3582396,0.28157721,20.275153,0.92121239,1.9699585,0.0089042533,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. terr. LT. biogenic,PDF.m2.yr,0.082577112,0.081381192,0.015590381,18.879785,0.055046258,0.11323502,0.00049301115,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. terr. LT. CO2 uptake,PDF.m2.yr,-0.025190801,-0.021915516,0.013636527,-54.132962,-0.06183118,-0.0086455756,0.00043122483,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. terr. LT. fossil,PDF.m2.yr,0.35133107,0.34736239,0.044265862,12.599473,0.27572429,0.43957922,0.0013998095,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. terr. LT. land transformation,PDF.m2.yr,0.68822609,0.67309161,0.13953899,20.275167,0.45651761,0.97623631,0.0044126104,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. terr. ST. biogenic,PDF.m2.yr,0.19360048,0.1907428,0.036272203,18.735595,0.13106689,0.26768348,0.0011470278,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. terr. ST. CO2 uptake,PDF.m2.yr,-0.0072613699,-0.0063172534,0.0039307946,-54.132962,-0.017823136,-0.0024921289,0.00012430264,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. terr. ST. fossil,PDF.m2.yr,0.40442825,0.40278208,0.022815897,5.6415191,0.36360556,0.45193895,0.00072150202,,,,,,,,,,,,,,,,,,,,,,
CC. EQ. terr. ST. land transformation,PDF.m2.yr,0.19838534,0.19402273,0.040222932,20.275153,0.13159397,0.28140596,0.0012719608,,,,,,,,,,,,,,,,,,,,,,
CC. HH. LT. biogenic,DALY,1.2035894e-06,1.1861585e-06,2.2723509e-07,18.879785,8.0231786e-07,1.6504389e-06,7.1858045e-09,,,,,,,,,,,,,,,,,,,,,,
CC. HH. LT. CO2 uptake,DALY,-3.6716445e-07,-3.1942608e-07,1.98757e-07,-54.132962,-9.012104e-07,-1.2601219e-07,6.2852481e-09,,,,,,,,,,,,,,,,,,,,,,
CC. HH. LT. fossil,DALY,5.1207694e-06,5.0629245e-06,6.4518994e-07,12.599473,4.0187749e-06,6.4070161e-06,2.0402697e-08,,,,,,,,,,,,,,,,,,,,,,
CC. HH. LT. land transformation,DALY,1.0031129e-05,9.8105383e-06,2.0338281e-06,20.275167,6.6538988e-06,1.4228975e-05,6.4315291e-08,,,,,,,,,,,,,,,,,,,,,,
CC. HH. ST. biogenic,DALY,2.8217927e-06,2.780141e-06,5.2867966e-07,18.735595,1.9103444e-06,3.9015775e-06,1.6718319e-08,,,,,,,,,,,,,,,,,,,,,,
CC. HH. ST. CO2 uptake,DALY,-1.0583693e-07,-9.2076109e-08,5.7292664e-08,-54.132962,-2.5977825e-07,-3.6323623e-08,1.8117531e-09,,,,,,,,,,,,,,,,,,,,,,
CC. HH. ST. fossil,DALY,5.8946788e-06,5.8706852e-06,3.3254943e-07,5.6415191,5.2996743e-06,6.5871633e-06,1.0516136e-08,,,,,,,,,,,,,,,,,,,,,,
CC. HH. ST. land transformation,DALY,2.8915336e-06,2.827947e-06,5.8626287e-07,20.275153,1.9180267e-06,4.1015873e-06,1.853926e-08,,,,,,,,,,,,,,,,,,,,,,
Fisheries impact,PDF.m2.yr,2.8635512e-19,2.6909278e-19,9.2142576e-20,32.177729,1.5304129e-19,5.0838194e-19,2.9138041e-21,,,,,,,,,,,,,,,,,,,,,,
Freshwater acidification,PDF.m2.yr,0.072417148,0.071177955,0.0076344622,10.54234,0.061042002,0.090380838,0.00024142289,,,,,,,,,,,,,,,,,,,,,,
Freshwater ecotoxicity. long term,PDF.m2.yr,0.055048146,0.050426874,0.02490518,45.242541,0.019487909,0.11326813,0.00078757094,,,,,,,,,,,,,,,,,,,,,,
Freshwater ecotoxicity. short term,PDF.m2.yr,0.47156849,0.37082864,0.37467695,79.453348,0.040088777,1.3973216,0.011848325,,,,,,,,,,,,,,,,,,,,,,
Freshwater eutrophication,PDF.m2.yr,0.003138586,0.0030847991,0.00060001593,19.117397,0.0021216302,0.0043597611,1.897417e-05,,,,,,,,,,,,,,,,,,,,,,
Human toxicity cancer. long term,DALY,1.0244739e-08,9.8247531e-09,6.3822805e-09,62.298126,-2.2161352e-09,2.3662521e-08,2.0182543e-10,,,,,,,,,,,,,,,,,,,,,,
Human toxicity cancer. short term,DALY,8.5153553e-08,8.3828183e-08,2.0902449e-08,24.546773,4.8290841e-08,1.285383e-07,6.6099348e-10,,,,,,,,,,,,,,,,,,,,,,
Human toxicity non-cancer. long term,DALY,3.1540174e-07,3.1733318e-07,2.0623254e-07,65.387255,-8.1334628e-08,7.4074837e-07,6.5216456e-09,,,,,,,,,,,,,,,,,,,,,,
Human toxicity non-cancer. short term,DALY,3.0928531e-07,3.0905655e-07,7.2394077e-07,234.06892,-1.1633016e-06,1.7336832e-06,2.2893017e-08,,,,,,,,,,,,,,,,,,,,,,
Ionizing radiations. ecosystem quality,PDF.m2.yr,1.0420025e-10,1.0231458e-10,1.9426158e-11,18.643102,7.0419308e-11,1.4394166e-10,6.1430906e-13,,,,,,,,,,,,,,,,,,,,,,
Ionizing radiations. human health,DALY,8.6948587e-10,8.5765575e-10,1.6483045e-10,18.957231,5.7953595e-10,1.2192372e-09,5.2123965e-12,,,,,,,,,,,,,,,,,,,,,,
Land occupation. biodiversity,PDF.m2.yr,0.61261429,0.60063148,0.11690524,19.08301,0.41493279,0.85317902,0.0036968684,,,,,,,,,,,,,,,,,,,,,,
Land transformation. biodiversity,PDF.m2.yr,0.59060119,0.57845363,0.14718738,24.921619,0.33169552,0.89752984,0.0046544735,,,,,,,,,,,,,,,,,,,,,,
Marine acidification. long term,PDF.m2.yr,0.39171579,0.38470938,0.07299038,18.633505,0.26950901,0.54664217,0.0023081585,,,,,,,,,,,,,,,,,,,,,,
Marine acidification. short term,PDF.m2.yr,0.042521344,0.041760763,0.0079232185,18.633509,0.029255596,0.059338886,0.00025055417,,,,,,,,,,,,,,,,,,,,,,
Marine ecotoxicity. long term,PDF.m2.yr,3.3587923e-05,2.6600983e-05,2.6739932e-05,79.611744,2.6854644e-06,9.9811163e-05,8.4559088e-07,,,,,,,,,,,,,,,,,,,,,,
Marine ecotoxicity. short term,PDF.m2.yr,2.6874855e-05,2.1998813e-05,1.9588022e-05,72.886058,3.6013411e-06,7.5542366e-05,6.1942765e-07,,,,,,,,,,,,,,,,,,,,,,
Marine eutrophication,PDF.m2.yr,0.052465752,0.047474125,0.018735336,35.709649,0.029458604,0.10085793,0.00059246334,,,,,,,,,,,,,,,,,,,,,,
Ozone layer depletion,DALY,1.9995402e-12,1.8649483e-12,6.8693133e-13,34.354465,1.0432912e-12,3.7374769e-12,2.1722676e-14,,,,,,,,,,,,,,,,,,,,,,
Particulate matter formation,DALY,1.1019114e-05,1.0929885e-05,1.0985648e-06,9.9696296,9.1153148e-06,1.3493684e-05,3.473967e-08,,,,,,,,,,,,,,,,,,,,,,
Photochemical ozone formation. ecosystem,PDF.m2.yr,0.05253156,0.049967378,0.01546377,29.437104,0.03050088,0.092404197,0.00048900735,,,,,,,,,,,,,,,,,,,,,,
Photochemical ozone formation. human hea,DALY,5.0937602e-09,4.7900313e-09,1.5789381e-09,30.997496,2.8900961e-09,9.1792226e-09,4.9930407e-11,,,,,,,,,,,,,,,,,,,,,,
Physical effects on biota,PDF.m2.yr,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Terrestrial acidification,PDF.m2.yr,1.2398743,1.218033,0.14297135,11.531116,1.0163161,1.5790583,0.0045211512,,,,,,,,,,,,,,,,,,,,,,
Terrestrial ecotoxicity. long term,PDF.m2.yr,1.2259593,0.97093595,0.9760075,79.61174,0.098019535,3.6431075,0.030864067,,,,,,,,,,,,,,,,,,,,,,
Terrestrial ecotoxicity. short term,PDF.m2.yr,0.9809322,0.80295669,0.71496281,72.886058,0.13144895,2.7572964,0.022609109,,,,,,,,,,,,,,,,,,,,,,
Thermally polluted water,PDF.m2.yr,0.00018495516,0.00017250575,6.2170786e-05,33.613977,9.3323014e-05,0.00032561447,1.9660129e-06,,,,,,,,,,,,,,,,,,,,,,
Water availability. freshwater ecosystem,PDF.m2.yr,2.7589366e-05,7.5948197e-05,0.00045218955,1638.9994,-0.0010872504,0.00087792068,1.4299489e-05,,,,,,,,,,,,,,,,,,,,,,
Water availability. human health,DALY,1.4914227e-09,5.4194848e-06,5.5234669e-05,3703488.5,-0.0001359152,0.00010317716,1.7466736e-06,,,,,,,,,,,,,,,,,,,,,,
Water availability. terrestrial ecosyste,PDF.m2.yr,4.0794907e-05,4.0125899e-05,7.2827362e-06,17.852072,2.7818446e-05,5.6283412e-05,2.3030034e-07,,,,,,,,,,,,,,,,,,,,,,
Intervalo de confidencia: ,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contribution analyses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calculation: ,Analizar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Results: ,Contribución proceso,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Product: ,"1 kg 1. Ecuadorian diet, FAOSTAT, g, based on Current food availability (del proyecto Ecuador_needs)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Método: ,IMPACT World+ Expert 2.2.1 (incl. CO2 uptake) V2.02 / IMPACT World+ (Stepwise 2006 values),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Indicador: ,Puntuación única,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cortar: ,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Default units: ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Excluir procesos de infrastructura: ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Excluir emisiones a largo plazo: ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sorted on item: ,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sort order: ,Descendente,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No,Proceso,Proyecto,Unidad,Total,"1. Ecuadorian diet, FAOSTAT, g, based on Current food availability",cereals | summary: strategy_8,"Wheat grain, at farm {CA} Economic, U",roots_tubers | summary: strategy_8,"Potato {CN}| potato production | Cut-off, U",vegetables | summary: strategy_8,fruits | summary: strategy_8,"Peanut {AR}| peanut production | Cut-off, U",pulses_oilseeds | summary: strategy_8,"Beans, dry, market mix, at regional storage/RER Economic",product: milk | summary: strategy_9,product: meat_poultry | summary: strategy_9,"Landed tuna, frozen, EPO {EC}| tuna, capture by purse seiner and landing whole, frozen | Cut-off, U","Shrimp or prawn, raw, processed in FR | Chilled | PS | at distribution {FR} U",product: eggs | summary: strategy_9,product: cattle_live | summary: strategy_9,product: swine_live | summary: strategy_9,"Refined sunflower oil (solvent), at processing/AR Economic",pulses_oilseeds | summary: strategy_8,"Butter, from cow milk {GLO}| market for butter, from cow milk | Cut-off, U","Fruit soft drink, carbonated (less than 10% of fruit juice), with sugar, processed in FR | Chilled | PET | at distribution {FR} U","Salt {GLO}| market for salt | Cut-off, U","Beer, regular (4-5 degrees alcohol), at plant {FR} U","Caen-style tripe, at plant {FR} U","Salty snacks, crackers, plain, at plant {FR} U"
,,El total de todos los procesos,,Pt,3.4369564,0,0.077604535,0.20934953,0.022553418,7.3872829e-05,0.0066216409,0.017679702,0.0012330647,0.0079126567,0.0091257776,0.58432294,1.3017642,0.076496039,0.025857406,0.0024940121,0.075323076,0.86034018,0.1545908,0.013187761,0.065083518,0.066737454,3.6787166e-05,0.014952164,-0.1546771,-0.0017070114
,,Procesos remanentes,,Pt,0.73241782,0,0.025268417,0.027252635,0.045775245,7.3872829e-05,0.04184542,0.018929217,0.0012330647,0.009697922,0.0091257776,0.06905146,0.12938697,0.020078161,0.025857406,0.002542216,2.1326221e-05,0.12480824,0.070739528,0.016163203,0.0026865718,0.066972932,3.6787166e-05,0.015008862,0.011376882,-0.0015142982
,1,"Soybeans, at farm {BR} Economic, U",Agri-footprint - economic - unit,Pt,0.95474501,0,0,0,0,0,0,0,0,0,0,0.14268512,0.54649821,0,0,9.9201767e-08,0,0.26556158,0,0,0,0,0,0,0,0
,2,"Maize, at farm {BR} Economic, U",Agri-footprint - economic - unit,Pt,0.94195947,0,0,0,0,0,0,0,0,0,0,0.1025744,0.45526574,0,0,8.2641014e-08,0,0.38411924,0,0,0,0,0,0,0,0
,3,product: cattle_live | summary: strategy_9,Ecuador_needs,Pt,0.23829823,0,0,0,0,0,0,0,0,0,0,0.16299648,0,0,0,0,0.075301749,0,0,0,0,0,0,0,0,0
,4,"Wheat grain, at farm {CA} Economic, U",Agri-footprint - economic - unit,Pt,0.16469826,0,0,0.16469487,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3912481e-06,0,0,0,0,0,0,0,0
,5,"Transport, truck >20t, EURO4, 50%LF, default {GLO} Economic, U",Agri-footprint - economic - unit,Pt,0.094552376,0,0,0,0,0,0,0,0,0,0,0.011696839,0.04865952,0,0,8.8328019e-09,0,0.034196007,0,0,0,0,0,0,0,0
,6,"Sunflower seed, at farm/AR Economic",Agri-footprint 5 - economic allocation,Pt,0.083851269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083851269,0,0,0,0,0,0,0
,7,product: milk | summary: strategy_9,Ecuador_needs,Pt,0.074167285,0,0,0,0,0,0,0,0,0,0,0.074167285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,8,"Energy, from diesel burned in machinery {RER} Economic, U",Agri-footprint - economic - unit,Pt,0.067395736,0,0,0.011032994,0,0,0,0,0,0,0,0.0070078864,0.028675276,0,0,5.2052101e-09,0,0.020679574,0,0,0,0,0,0,0,0
,9,"Heat, district or industrial, natural gas {RoW}| heat production, natural gas, at industrial furnace >100kW | Cut-off, S - Copied from ecoinvent U",Agri-footprint - economic - unit,Pt,0.063193049,0,0,0.0063690278,0,0,0,0,0,0,0,0.0088854182,0.026752583,0,0,4.856198e-09,0,0.021186015,0,0,0,0,0,0,0,0
,10,"Cow milk {RoW}| milk production, from cow | Cut-off, U","Ecoinvent 3 - allocation, cut-off by classification - unit",Pt,0.062396945,0,2.3709107e-22,0,1.3310555e-22,6.9111874e-24,7.9812872e-23,6.1764903e-23,1.1869762e-23,1.8454895e-23,0,1.2472679e-22,9.7722753e-23,5.5224731e-23,0,1.3596728e-24,5.8090668e-26,1.3854685e-23,0,3.0758158e-23,0.062396945,0,1.6869121e-25,0,0,0
,11,cereals | summary: strategy_8,Ecuador_needs,Pt,0.060402712,0,0.060402712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,12,"Diesel, burned in fishing vessel {GLO}| diesel, burned in fishing vessel | Cut-off, U","Ecoinvent 3 - allocation, cut-off by classification - unit",Pt,0.056417879,0,1.637341e-12,0,8.564111e-13,7.0756751e-15,5.5179885e-13,3.6972337e-13,4.2025114e-15,1.2206914e-13,0,6.8330863e-13,7.4051722e-14,0.056417878,0,1.2974427e-15,3.2695324e-16,1.0502211e-14,0,2.0344856e-13,9.1638215e-10,0,5.2387465e-16,0,0,0
,13,product: meat_poultry | summary: strategy_9,Ecuador_needs,Pt,0.046387064,0,0,0,0,0,0,0,0,0,0,0,0.046387056,0,0,8.4202982e-09,0,0,0,0,0,0,0,0,0,0
,14,"Soybeans, start material, at seed production {BR} Economic, U",Agri-footprint - economic - unit,Pt,0.035183026,0,0,0,0,0,0,0,0,0,0,0.0052580471,0.020138844,0,0,3.655655e-09,0,0.0097861312,0,0,0,0,0,0,0,0
,15,"Silage maize, conventional, national average, animal feed, at farm gate, production {FR} U",AGRIBALYSE - Unit,Pt,-0.043240403,0,-0.0017492083,0,-0.0050365586,0,-0.0076376038,-0.00027114631,0,-0.00038712532,0,0,0,0,0,-1.4937941e-07,0,0,0,-0.00064520886,0,-7.1702964e-07,0,0,-0.027512091,-5.9457516e-07
,16,"Grazed grass, permanent meadow, without clover, Auvergne, on field {FR} U",AGRIBALYSE - Unit,Pt,-0.046577184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.046577184,0
,17,"Grazed grass, permanent meadow, without clover, Northwestern region, on field {FR} U",AGRIBALYSE - Unit,Pt,-0.062559606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.062559606,0
,18,"Wheat straw, animal feed, average practices {FR} U",AGRIBALYSE - Unit,Pt,-0.086732519,0,-0.0063173866,0,-0.018185268,0,-0.027586175,-0.00097836809,0,-0.0013981399,0,0,0,0,0,-4.826734e-05,0,0,0,-0.0023302332,0,-0.00023476049,0,-5.6698532e-05,-0.029405103,-0.00019211858
,Calculation: ,Analizar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Results: ,Contribución proceso,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Product: ,"1 kg 3. Ecuadorian diet, EAT-Lancet, g, selective (del proyecto Ecuador_needs)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Método: ,IMPACT World+ Expert 2.2.1 (incl. CO2 uptake) V2.02 / IMPACT World+ (Stepwise 2006 values),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Indicador: ,Puntuación única,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cortar: ,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Default units: ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Excluir procesos de infrastructura: ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Excluir emisiones a largo plazo: ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sorted on item: ,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sort order: ,Descendente,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No,Proceso,Proyecto,Unidad,Total,"3. Ecuadorian diet, EAT-Lancet, g, selective",cereals | summary: strategy_8,"Wheat grain, at farm {CA} Economic, U",roots_tubers | summary: strategy_8,vegetables | summary: strategy_8,"Tomato, fresh grade {GLO}| market for tomato, fresh grade | Cut-off, U",fruits | summary: strategy_8,"Peanut {AR}| peanut production | Cut-off, U",pulses_oilseeds | summary: strategy_8,"Beans, dry, market mix, at regional storage/RER Economic",product: milk | summary: strategy_9,product: meat_poultry | summary: strategy_9,"Landed tuna, frozen, EPO {EC}| tuna, capture by purse seiner and landing whole, frozen | Cut-off, U","Shrimp or prawn, raw, processed in FR | Chilled | PS | at distribution {FR} U",product: eggs | summary: strategy_9,product: cattle_live | summary: strategy_9,product: swine_live | summary: strategy_9,"Refined sunflower oil (solvent), at processing/AR Economic","Salt {GLO}| market for salt | Cut-off, U",,,,,,
,,El total de todos los procesos,,Pt,2.6728154,0,0.077556088,0.10458569,0.021401208,0.010407006,0.13243708,0.086940184,0.15386418,0.0082279708,0.24461651,0.55893398,0.61684798,0.15071562,0.050945318,0.0021839131,0.027677913,0.31678495,0.10848583,0.00020401659,,,,,,
,,Procesos remanentes,,Pt,0.71560372,0,0.023502784,0.013614722,0.038655914,0.022511545,0.11722735,0.032784962,0.049176404,0.0096816015,0.082253742,0.071080396,0.092834301,0.039542755,0.021098328,0.0022260005,7.8363865e-06,0.049558843,0.049642258,0.00020397896,,,,,,
,1,"Soybeans, at farm {BR} Economic, U",Agri-footprint - economic - unit,Pt,0.49322878,0,0,0,0,0,0,0,0,0,0,0.13648542,0.25896112,0,0,8.6867276e-08,0,0.097782148,0,0,,,,,,
,2,"Maize, at farm {BR} Economic, U",Agri-footprint - economic - unit,Pt,0.45528386,0,0,0,0,0,0,0,0,0,0,0.098117521,0.21573013,0,0,7.2365644e-08,0,0.14143614,0,0,,,,,,
,3,product: cattle_live | summary: strategy_9,Ecuador_needs,Pt,0.18358433,0,0,0,0,0,0,0,0,0,0,0.15591425,0,0,0,0,0.027670076,0,0,0,,,,,,
,4,"Land tenure, arable land, measured as carbon net primary productivity, annual crop {AR}| clear-cutting, secondary forest to arable land, annual crop | Cut-off, U","Ecoinvent 3 - allocation, cut-off by classification - unit",Pt,0.14046546,0,1.4955028e-06,0,1.3593963e-06,7.8275967e-07,9.1199458e-06,3.895571e-06,0.1404323,2.0326194e-07,0,2.424611e-07,5.7361194e-08,1.5964437e-05,0,2.3463564e-09,4.1428558e-11,6.3240784e-09,0,3.6641083e-08,,,,,,
,5,"Beans, dry, at farm/AR Economic",Agri-footprint 5 - economic allocation,Pt,0.11680424,0,0,0,0,0,0,0,0,0,0.11680424,0,0,0,0,0,0,0,0,0,,,,,,
,6,"Diesel, burned in fishing vessel {GLO}| diesel, burned in fishing vessel | Cut-off, U","Ecoinvent 3 - allocation, cut-off by classification - unit",Pt,0.11115681,0,1.6363189e-12,0,8.1265872e-13,8.6724337e-13,2.7919797e-12,1.8181199e-12,5.2439744e-13,1.2693351e-13,0,6.5361872e-13,3.5089807e-14,0.11115681,0,1.136122e-15,1.2014092e-16,3.8670082e-15,0,2.9053371e-15,,,,,,
,7,"Wheat grain, at farm {CA} Economic, U",Agri-footprint - economic - unit,Pt,0.082278612,0,0,0.082277363,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2486879e-06,0,0,,,,,,
,8,product: milk | summary: strategy_9,Ecuador_needs,Pt,0.0709447,0,0,0,0,0,0,0,0,0,0,0.0709447,0,0,0,0,0,0,0,0,,,,,,
,9,cereals | summary: strategy_8,Ecuador_needs,Pt,0.060365005,0,0.060365005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,10,fruits | summary: strategy_8,Ecuador_needs,Pt,0.058962108,0,0,0,0,0,0,0.058962108,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,11,"Sunflower seed, at farm/AR Economic",Agri-footprint 5 - economic allocation,Pt,0.05884357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05884357,0,,,,,,
,12,"Irrigation {RoW}| irrigation, surface | Cut-off, U","Ecoinvent 3 - allocation, cut-off by classification - unit",Pt,0.052093865,0,2.4699269e-07,0,1.5237501e-07,1.2934731e-07,0.015200612,3.5661859e-07,0.036892135,2.0808138e-08,0,1.0490818e-07,1.1949021e-08,9.2627155e-08,0,4.4158218e-10,1.8880841e-11,1.3171212e-09,0,9.8972462e-10,,,,,,
,13,"Transport, truck >20t, EURO4, 50%LF, default {GLO} Economic, U",Agri-footprint - economic - unit,Pt,0.046837468,0,0,0,0,0,0,0,0,0,0,0.011188609,0.023057576,0,0,7.7345542e-09,0,0.012591276,0,0,,,,,,
,14,"Beans, dry, at farm/ET Economic",Agri-footprint 5 - economic allocation,Pt,0.045558529,0,0,0,0,0,0,0,0,0,0.045558529,0,0,0,0,0,0,0,0,0,,,,,,
,15,"Energy, from diesel burned in machinery {RER} Economic, U",Agri-footprint - economic - unit,Pt,0.033417538,0,0,0.0055118029,0,0,0,0,0,0,0,0.0067033922,0.013587934,0,0,4.5580078e-09,0,0.0076144041,0,0,,,,,,
,16,"Heat, district or industrial, natural gas {RoW}| heat production, natural gas, at industrial furnace >100kW | Cut-off, S - Copied from ecoinvent U",Agri-footprint - economic - unit,Pt,0.032158889,0,0,0.003181804,0,0,0,0,0,0,0,0.0084993448,0.012676856,0,0,4.2523909e-09,0,0.0078008803,0,0,,,,,,
,17,vegetables | summary: strategy_8,Ecuador_needs,Pt,0.031250795,0,0,0,0,0.031250795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,18,"Electricity, medium voltage {RAS}| market group for | Cut-off, S - Copied from Ecoinvent U",AGRIBALYSE - Unit,Pt,0.029846989,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029846989,0,0,0,0,0,,,,,,
,19,"Peanut {AR}| peanut production | Cut-off, U","Ecoinvent 3 - allocation, cut-off by classification - unit",Pt,-0.072636656,0,0,0,0,0,0,0,-0.072636656,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,20,"Wheat straw, animal feed, average practices {FR} U",AGRIBALYSE - Unit,Pt,-0.073233166,0,-0.0063134428,0,-0.017256217,-0.043356246,0,-0.0048111388,0,-0.0014538549,0,0,0,0,0,-4.2265904e-05,0,0,0,0,,,,,,
