metric_col,crop_display,crop_candidate,impact_value,Category,crop_norm,crop_group,n_crop,Yield_kgha,crop_base_norm,n_crop_base,crop_group_norm,n_crop_group,n_crop_dp_exact,n_crop_dp_base,n_crop_final,n,n_source,source_summary_file,source_inventory_level,source_key,Yield_kgha_plot,Yield_kgha_jitter
crop_maiz_suave_seco_grano_seco_category_transitory_summary_strategy_3,MAIZ SUAVE SECO,MAIZ SUAVE SECO,3.75625905,transitory,maiz suave seco,cereals,,,maiz suave seco,12.0,cereals,8601,,,12.0,12.0,crop_base,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,maiz suave seco,4545.45454545455,4447.242715680971
crop_mandarina_category_permanent_summary_strategy_3,MANDARINA,MANDARINA,0.485693815,permanent,mandarina,fruits,1.0,7575.757575757574,mandarina,1.0,fruits,5571,114.0,114.0,1.0,1.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,mandarina,7575.757575757574,7474.737124265042
crop_mango_fruta_fresca_category_permanent_summary_strategy_3,MANGO,MANGO,0.4772052,permanent,mango,fruits,,,mango,,fruits,5571,79.0,79.0,79.0,79.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,mango,1363.636363636365,1306.4033210699945
crop_mani_category_transitory_summary_strategy_3,MANI,MANI,3.6929481,transitory,mani,pulses_oilseeds,,,mani,,pulses_oilseeds,2888,88.0,88.0,88.0,88.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,mani,4545.45454545455,4462.152035885505
crop_manzana_category_permanent_summary_strategy_3,MANZANA,MANZANA,1.4586145,permanent,manzana,fruits,,,manzana,,fruits,5571,28.0,28.0,28.0,28.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,manzana,1363.636363636365,1103.9000365229224
crop_maracuya_fruta_fresca_category_permanent_summary_strategy_3,MARACUYA,MARACUYA,0.6879537849999999,permanent,maracuya,fruits,1.0,1363.636363636365,maracuya,1.0,fruits,5571,157.0,157.0,1.0,1.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,maracuya,1363.636363636365,1610.5037411572234
crop_mashua_category_transitory_summary_strategy_3,MASHUA,MASHUA,0.11515445,transitory,mashua,roots_tubers,2.0,22878.78787878792,mashua,2.0,roots_tubers,1259,2.0,2.0,2.0,2.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,mashua,22878.78787878792,22958.177017544618
crop_melloco_category_transitory_summary_strategy_3,MELLOCO,MELLOCO,0.21172365,transitory,melloco,roots_tubers,22.0,8181.818181818184,melloco,22.0,roots_tubers,1259,43.0,43.0,22.0,22.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,melloco,8181.818181818184,8053.114606104213
crop_melon_category_transitory_summary_strategy_3,MELON,MELON,0.18877021,transitory,melon,fruits,11.0,16000.0,melon,11.0,fruits,5571,8.0,8.0,11.0,11.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,melon,16000.0,16053.740811513013
crop_mora_category_permanent_summary_strategy_3,MORA,MORA,0.74962294,permanent,mora,fruits,,,mora,,fruits,5571,201.0,201.0,201.0,201.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,mora,1363.636363636365,1284.3453518590156
crop_nabo_category_transitory_summary_strategy_3,NABO,NABO,0.78868864,transitory,nabo,vegetables,46.0,4318.18181818182,nabo,46.0,vegetables,2143,8.0,8.0,46.0,46.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,nabo,4318.18181818182,4279.909112332676
crop_naranja_fruta_fresca_category_permanent_summary_strategy_3,NARANJA,NARANJA,0.586264,permanent,naranja,fruits,,,naranja,,fruits,5571,149.0,149.0,149.0,149.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,naranja,1363.636363636365,1429.4559138153427
crop_naranjilla_category_permanent_summary_strategy_3,NARANJILLA,NARANJILLA,0.62803306,permanent,naranjilla,fruits,,,naranjilla,,fruits,5571,51.0,51.0,51.0,51.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,naranjilla,1363.636363636365,1535.9713286963963
crop_oca_category_transitory_summary_strategy_3,OCA,OCA,0.37961127,transitory,oca,roots_tubers,5.0,1363.63636363636,oca,5.0,roots_tubers,1259,8.0,8.0,5.0,5.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,oca,1363.63636363636,1638.4284885539248
crop_orito_fruta_fresca_category_permanent_summary_strategy_3,ORITO,ORITO,0.32568237,permanent,orito,fruits,,,orito,,fruits,5571,93.0,93.0,93.0,93.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,orito,1363.636363636365,1671.772897392899
crop_otros_pastos_cultivados_category_cultivated_pasture_summary_strategy_3,OTROS PASTOS CULTIVADOS,OTROS PASTOS CULTIVADOS,0.2106995,cultivated_pasture,otros pastos cultivados,forages_pastures,,,otros pastos cultivados,,forages_pastures,14458,,,,,unmatched,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,forages_pastures,4255.865102639299,4210.861267752299
crop_otros_permanentes_category_permanent_summary_strategy_3,OTROS PERMANENTES,OTROS PERMANENTES,0.73789068,permanent,otros permanentes,fruits,,,otros permanentes,,fruits,5571,,,,,unmatched,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,fruits,1363.636363636365,1273.2613740988802
crop_otros_transitorios_category_transitory_summary_strategy_3,OTROS TRANSITORIOS,OTROS TRANSITORIOS,0.85440289,transitory,otros transitorios,vegetables,1786.0,4090.909090909088,otros transitorios,1786.0,vegetables,2143,,,1786.0,1786.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,otros transitorios,4090.909090909088,4108.920393699849
crop_paja_toquilla_category_permanent_summary_strategy_3,PAJA TOQUILLA,PAJA TOQUILLA,0.27496729,permanent,paja toquilla,industrial_cash,,,paja toquilla,,industrial_cash,7350,6.0,6.0,6.0,6.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,paja toquilla,1363.636363636365,1386.846066822231
crop_palma_africana_fruta_fresca_category_permanent_summary_strategy_3,PALMA AFRICANA,PALMA AFRICANA,0.20926895,permanent,palma africana,industrial_cash,,,palma africana,,industrial_cash,7350,586.0,586.0,586.0,586.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,palma africana,1363.636363636365,1230.859009132189
crop_palmito_tallo_fresco_category_permanent_summary_strategy_3,PALMITO,PALMITO,0.53157333,permanent,palmito,industrial_cash,,,palmito,,industrial_cash,7350,52.0,52.0,52.0,52.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,palmito,1363.636363636365,1251.4290484435467
crop_papa_category_transitory_summary_strategy_3,PAPA,PAPA,0.60268647,transitory,papa,roots_tubers,,,papa,,roots_tubers,1259,718.0,718.0,718.0,718.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,papa,4545.45454545455,4692.527704395202
crop_papa_china_pelma_category_transitory_summary_strategy_3,"PAPA CHINA, PELMA","PAPA CHINA, PELMA",0.70149394,transitory,"papa china, pelma",roots_tubers,44.0,2121.21212121212,"papa china, pelma",44.0,roots_tubers,1259,71.0,71.0,44.0,44.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,"papa china, pelma",2121.21212121212,2418.1169090833755
crop_papaya_category_permanent_summary_strategy_3,PAPAYA,PAPAYA,0.382678075,permanent,papaya,fruits,2.0,2666.6666666666665,papaya,2.0,fruits,5571,44.0,44.0,2.0,2.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,papaya,2666.6666666666665,2625.7060473359147
crop_pasto_azul_category_transitory_summary_strategy_3,PASTO AZUL,PASTO AZUL,0.10331103,transitory,pasto azul,forages_pastures,2.0,17875.180375180367,pasto azul,2.0,forages_pastures,14458,2.0,2.0,2.0,2.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pasto azul,17875.180375180367,17758.001757364687
crop_pasto_miel_chilena_category_cultivated_pasture_summary_strategy_3,PASTO MIEL,PASTO MIEL,0.24737329,cultivated_pasture,pasto miel,forages_pastures,,,pasto miel,,forages_pastures,14458,,,,,unmatched,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,forages_pastures,4255.865102639299,4204.6199960231925
crop_pasto_mixto_category_cultivated_pasture_summary_strategy_3,PASTO MIXTO,PASTO MIXTO,0.16565359,cultivated_pasture,pasto mixto,forages_pastures,,,pasto mixto,,forages_pastures,14458,12.0,12.0,12.0,12.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pasto mixto,4255.865102639299,4075.9046428374436
crop_pepinillo_category_transitory_summary_strategy_3,PEPINILLO,PEPINILLO,0.16227798,transitory,pepinillo,vegetables,29.0,4545.45454545455,pepinillo,29.0,vegetables,2143,12.0,12.0,29.0,29.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pepinillo,4545.45454545455,4496.108166540605
crop_pepino_dulce_category_permanent_summary_strategy_3,PEPINO DULCE,PEPINO DULCE,0.42439709,permanent,pepino dulce,vegetables,,,pepino dulce,,vegetables,2143,5.0,5.0,5.0,5.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pepino dulce,1363.636363636365,1440.0315462195224
crop_pera_category_permanent_summary_strategy_3,PERA,PERA,1.0364315,permanent,pera,fruits,,,pera,,fruits,5571,20.0,20.0,20.0,20.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pera,1363.636363636365,1348.9262285143993
crop_perejil_category_transitory_summary_strategy_3,PEREJIL,PEREJIL,3.0767016,transitory,perejil,vegetables,70.0,1363.636363636364,perejil,70.0,vegetables,2143,25.0,25.0,70.0,70.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,perejil,1363.636363636364,1586.8984986322548
crop_pimienta_negra_grano_fresco_category_permanent_summary_strategy_3,PIMIENTA NEGRA,PIMIENTA NEGRA,4.3892632350000005,permanent,pimienta negra,vegetables,,,pimienta negra,,vegetables,2143,11.0,11.0,11.0,11.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pimienta negra,1363.636363636365,1390.923092554047
crop_pimiento_category_transitory_summary_strategy_3,PIMIENTO,PIMIENTO,0.36750605,transitory,pimiento,vegetables,80.0,8634.421134421133,pimiento,80.0,vegetables,2143,73.0,73.0,80.0,80.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pimiento,8634.421134421133,8721.427227125641
crop_pina_fruta_fresca_category_permanent_summary_strategy_3,PINA,PINA,0.28475149,permanent,pina,fruits,,,pina,,fruits,5571,53.0,53.0,53.0,53.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pina,1363.636363636365,1336.734916241312
crop_pitahaya_amarilla_category_permanent_summary_strategy_3,PITAHAYA AMARILLA,PITAHAYA AMARILLA,0.30572179,permanent,pitahaya amarilla,fruits,,,pitahaya amarilla,,fruits,5571,37.0,37.0,37.0,37.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pitahaya amarilla,1363.636363636365,1601.562546070473
crop_pitahaya_roja_category_permanent_summary_strategy_3,PITAHAYA ROJA,PITAHAYA ROJA,0.36359049,permanent,pitahaya roja,fruits,,,pitahaya roja,,fruits,5571,40.0,40.0,40.0,40.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,pitahaya roja,1363.636363636365,1142.586273710054
crop_plantas_medicinales_category_permanent_summary_strategy_3,PLANTAS MEDICINALES,PLANTAS MEDICINALES,0.40383294,permanent,plantas medicinales,vegetables,36.0,1136.36363636364,plantas medicinales,36.0,vegetables,2143,50.0,50.0,36.0,36.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,plantas medicinales,1136.36363636364,1081.4619023916189
crop_platano_fruta_fresca_category_permanent_summary_strategy_3,PLATANO,PLATANO,0.52053481,permanent,platano,fruits,,,platano,,fruits,5571,1718.0,1718.0,1718.0,1718.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,platano,1363.636363636365,1151.3854365366542
crop_quinua_category_transitory_summary_strategy_3,QUINUA,QUINUA,3.1996868,transitory,quinua,cereals,,,quinua,,cereals,8601,41.0,41.0,41.0,41.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,quinua,4545.45454545455,4694.878597620277
crop_raigras_category_transitory_summary_strategy_3,RAIGRAS,RAIGRAS,0.29566115,transitory,raigras,forages_pastures,4.0,4193.548387096778,raigras,4.0,forages_pastures,14458,4.0,4.0,4.0,4.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,raigras,4193.548387096778,4347.321442972469
crop_remolacha_category_transitory_summary_strategy_3,REMOLACHA,REMOLACHA,0.89869784,transitory,remolacha,vegetables,87.0,4848.484848484846,remolacha,87.0,vegetables,2143,29.0,29.0,87.0,87.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,remolacha,4848.484848484846,4755.212968084697
crop_sabila_category_permanent_summary_strategy_3,SABILA,SABILA,0.11859951,permanent,sabila,vegetables,,,sabila,,vegetables,2143,2.0,2.0,2.0,2.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,sabila,1363.636363636365,1663.4910834941118
crop_saboya_category_cultivated_pasture_summary_strategy_3,SABOYA,SABOYA,0.096301988,cultivated_pasture,saboya,forages_pastures,,,saboya,,forages_pastures,14458,,,,,unmatched,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,forages_pastures,4255.865102639299,4202.107864605173
crop_sacha_inchi_category_permanent_summary_strategy_3,SACHA INCHI,SACHA INCHI,0.38197119,permanent,sacha inchi,vegetables,,,sacha inchi,,vegetables,2143,1.0,1.0,1.0,1.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,sacha inchi,1363.636363636365,1113.4651876493378
crop_sandia_category_transitory_summary_strategy_3,SANDIA,SANDIA,0.13227761,transitory,sandia,fruits,10.0,20606.06060606061,sandia,10.0,fruits,5571,7.0,7.0,10.0,10.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,sandia,20606.06060606061,20555.20732776558
crop_soya_category_transitory_summary_strategy_3,SOYA,SOYA,1.9380133,transitory,soya,pulses_oilseeds,,,soya,,pulses_oilseeds,2888,80.0,80.0,80.0,80.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,soya,4545.45454545455,4610.560981763666
crop_tabaco_category_transitory_summary_strategy_3,TABACO,TABACO,3.2794158,transitory,tabaco,industrial_cash,,,tabaco,,industrial_cash,7350,31.0,31.0,31.0,31.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,tabaco,4545.45454545455,4503.066880391489
crop_taxo_category_permanent_summary_strategy_3,TAXO,TAXO,0.16834913,permanent,taxo,fruits,,,taxo,,fruits,5571,3.0,3.0,3.0,3.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,taxo,1363.636363636365,1773.335168480533
crop_te_category_permanent_summary_strategy_3,TE,TE,0.14755391,permanent,te,industrial_cash,,,te,,industrial_cash,7350,1.0,1.0,1.0,1.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,te,1363.636363636365,1518.3252631876376
crop_tomate_de_arbol_fruta_fresca_category_permanent_summary_strategy_3,TOMATE DE ARBOL,TOMATE DE ARBOL,0.3939445,permanent,tomate de arbol,fruits,,,tomate de arbol,,fruits,5571,101.0,101.0,101.0,101.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,tomate de arbol,1363.636363636365,1676.7225112254002
crop_tomate_rinon_category_transitory_summary_strategy_3,TOMATE RINON,TOMATE RINON,0.11020605,transitory,tomate rinon,vegetables,,,tomate rinon,,vegetables,2143,209.0,209.0,209.0,209.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,tomate rinon,4545.45454545455,4796.079328878973
crop_tomatillo_category_transitory_summary_strategy_3,TOMATILLO,TOMATILLO,0.079840432,transitory,tomatillo,fruits,4.0,30303.030303030297,tomatillo,4.0,fruits,5571,3.0,3.0,4.0,4.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,tomatillo,30303.030303030297,29998.171469262565
crop_trigo_category_transitory_summary_strategy_3,TRIGO,TRIGO,2.3434028,transitory,trigo,cereals,,,trigo,,cereals,8601,70.0,70.0,70.0,70.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,trigo,4545.45454545455,4477.140335608309
crop_tuna_category_permanent_summary_strategy_3,TUNA,TUNA,0.25663613,permanent,tuna,fruits,,,tuna,,fruits,5571,4.0,4.0,4.0,4.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,tuna,1363.636363636365,870.2145315807462
crop_uva_vid_category_permanent_summary_strategy_3,UVA,UVA,0.58547404,permanent,uva,fruits,,,uva,,fruits,5571,6.0,6.0,6.0,6.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,uva,1363.636363636365,1246.7413902815542
crop_uvilla_category_permanent_summary_strategy_3,UVILLA,UVILLA,0.11503631,permanent,uvilla,fruits,,,uvilla,,fruits,5571,5.0,5.0,5.0,5.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,uvilla,1363.636363636365,1565.2928309834335
crop_vainita_category_transitory_summary_strategy_3,VAINITA,VAINITA,0.045408775,transitory,vainita,vegetables,24.0,4040.404040404044,vainita,24.0,vegetables,2143,11.0,11.0,24.0,24.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,vainita,4040.404040404044,3887.916979258816
crop_vicia_forrajera_category_transitory_summary_strategy_3,VICIA FORRAJERA,VICIA FORRAJERA,0.99997673,transitory,vicia forrajera,forages_pastures,14.0,2535.353535353533,vicia forrajera,14.0,forages_pastures,14458,12.0,12.0,14.0,14.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,vicia forrajera,2535.353535353533,2420.2142194240587
crop_viveros_de_permanentes_category_permanent_summary_strategy_3,VIVEROS DE PERMANENTES,VIVEROS DE PERMANENTES,0.32872957,permanent,viveros de permanentes,fruits,,,viveros de permanentes,,fruits,5571,65.0,65.0,65.0,65.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,viveros de permanentes,1363.636363636365,1422.6147629774393
crop_viveros_transitorios_category_transitory_summary_strategy_3,VIVEROS TRANSITORIOS,VIVEROS TRANSITORIOS,1.429814,transitory,viveros transitorios,vegetables,15.0,946.9696969696964,viveros transitorios,15.0,vegetables,2143,12.0,12.0,15.0,15.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,viveros transitorios,946.9696969696964,1089.348728787231
crop_yuca_category_transitory_summary_strategy_3,YUCA,YUCA,1.6980162,transitory,yuca,roots_tubers,,,yuca,,roots_tubers,1259,329.0,329.0,329.0,329.0,datapoints_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,yuca,4545.45454545455,4481.01850914685
crop_zanahoria_amarilla_category_transitory_summary_strategy_3,ZANAHORIA AMARILLA,ZANAHORIA AMARILLA,0.68930514,transitory,zanahoria amarilla,vegetables,55.0,4545.45454545455,zanahoria amarilla,55.0,vegetables,2143,51.0,51.0,55.0,55.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,zanahoria amarilla,4545.45454545455,4499.193239091431
crop_zanahoria_blanca_category_transitory_summary_strategy_3,ZANAHORIA BLANCA,ZANAHORIA BLANCA,0.10998327,transitory,zanahoria blanca,vegetables,7.0,19829.5454545455,zanahoria blanca,7.0,vegetables,2143,10.0,10.0,7.0,7.0,crop_exact,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,zanahoria blanca,19829.5454545455,19975.84244106399
crop_zapallo_calabaza_category_transitory_summary_strategy_3,ZAPALLO,ZAPALLO,1.2200392,transitory,zapallo,vegetables,,,zapallo,8.0,vegetables,2143,12.0,12.0,8.0,8.0,crop_base,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,zapallo,4545.45454545455,4591.398748987827
