metric,domain,source_summary_file,source_inventory_level,source_key,n,sheet_name,figure_id
"industrial cash | crop group, national",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,crops aggregate proxy,42270.0,ESPAC,espac_fingerprint_matrix_by_domain
"pulses oilseeds | crop group, national",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,crops aggregate proxy,42270.0,ESPAC,espac_fingerprint_matrix_by_domain
"cereals | crop group, national",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,crops aggregate proxy,42270.0,ESPAC,espac_fingerprint_matrix_by_domain
"fruits | crop group, national",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,crops aggregate proxy,42270.0,ESPAC,espac_fingerprint_matrix_by_domain
"roots tubers | crop group, national",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,crops aggregate proxy,42270.0,ESPAC,espac_fingerprint_matrix_by_domain
"vegetables | crop group, national",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,crops aggregate proxy,42270.0,ESPAC,espac_fingerprint_matrix_by_domain
"forages pastures | crop group, national",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,crops aggregate proxy,42270.0,ESPAC,espac_fingerprint_matrix_by_domain
"meat poultry | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"swine live | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"cattle live | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"goat live | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"donkey live | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"milk | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"ovine live | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"horse live | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"mule live | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"eggs | livestock product, national",livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,livestock aggregate proxy,10.0,ESPAC,espac_fingerprint_matrix_by_domain
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - costa | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - sierra | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_regions
"cacao almendra seca - oriente | crop, region",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_regions
"arroz en cascara - orellana | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - orellana | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - orellana | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - sucumbios | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - sucumbios | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - sucumbios | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - cotopaxi | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - cotopaxi | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - cotopaxi | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - manabi | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - manabi | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - manabi | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - guayas | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - guayas | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - guayas | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - los rios | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - los rios | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - los rios | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - el oro | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - el oro | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - el oro | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - loja | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - loja | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - loja | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - bolivar | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,costa,4288.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - bolivar | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,oriente,610.0,regional differences,regional_dumbbell_provinces
"arroz en cascara - bolivar | crop, province",crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_region.csv,region,sierra,730.0,regional differences,regional_dumbbell_provinces
eggs | AGRIBALYSE (FR),livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,AGRIBALYSE (FR),10.0,comparisons,comparisons_eggs_all_sources
eggs | ESPAC (EC),livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,ESPAC (EC),10.0,comparisons,comparisons_eggs_all_sources
eggs | Agri-footprint (RER),livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,Agri-footprint (RER),10.0,comparisons,comparisons_eggs_all_sources
milk | Agri-footprint (BR),livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,Agri-footprint (BR),10.0,comparisons,comparisons_milk_all_sources
milk | ESPAC (EC),livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,ESPAC (EC),10.0,comparisons,comparisons_milk_all_sources
milk | ecoinvent (GLO),livestock,outputs\CSVs\03-05_espac_livestock_lci_table_filtered_dfe__summary_product.csv,livestock_product,ecoinvent (GLO),10.0,comparisons,comparisons_milk_all_sources
ABACA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,abaca,37.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
ACHIOTE,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,achiote,6.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
AGUACATE,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,aguacate,217.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
AJI,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,aji,13.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
AJONJOLI,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,ajonjoli,3.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
ALCACHOFA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,alcachofa,2.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
ALFALFA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,alfalfa,9.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
APIO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,apio,20.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
ARROZ,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,arroz,2346.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
ARVEJA SECA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,arveja seca,73.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
ARVEJA TIERNA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,arveja tierna,304.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
AVENA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,avena,27.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
AVENA FORRAJERA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,avena forrajera,8.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
BABACO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,babaco,13.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
BAMBU O CANA GUADUA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,bambu o cana guadua,31.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
BANANO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,banano,707.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
BRACHIARIA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_group_national.csv,crop_group_national,forages_pastures,,individual tropical crops,individual_tropical_crops_grouped_lollipop
BROCOLI,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,brocoli,283.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CACAO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cacao,5628.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CACAO CCN51 O RAMILLA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cacao ccn51 o ramilla,1.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CAFE,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cafe,522.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CAMOTE,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,camote,12.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CANA DE AZUCAR / AZUCAR,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cana de azucar / azucar,124.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CANA DE AZUCAR / OTROS USOS,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cana de azucar / otros usos,407.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CANA DE AZUCAR /BIOCOMBUSTIBLE,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cana de azucar /biocombustible,7.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CAUCHO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,caucho,8.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CEBADA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cebada,276.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CEBADA FORRAJERA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cebada forrajera,4.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CEBOLLA BLANCA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cebolla blanca,527.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CEBOLLA COLORADA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cebolla colorada,84.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CEBOLLA PERLA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cebolla perla,12.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CENTENO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,centeno,5.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CHIRIMOYA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,chirimoya,4.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CHOCHO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,chocho,176.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CILANTRO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,cilantro,147.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CIRUELO,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,ciruelo,14.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
CLAUDIA,crops,outputs\CSVs\03-05_espac_crop_lci_table_filtered_dfe__summary_crop_national.csv,crop_national,claudia,78.0,individual tropical crops,individual_tropical_crops_grouped_lollipop
